Fecha,Gas87,Gas91,Diesel
2017-01-01,15.99,17.79,17.05
2017-01-02,16.02,17.82,17.08
2017-01-03,16.02,17.83,17.08
2017-01-04,16.02,17.83,17.08
2017-01-05,16.02,17.83,17.08
2017-01-06,16.02,17.83,17.08
2017-01-07,16.02,17.83,17.08
2017-01-08,16.02,17.83,17.08
2017-01-09,16.02,17.83,17.09
2017-01-10,16.02,17.83,17.08
2017-01-11,16.01,17.82,17.08
2017-01-12,16.01,17.83,17.08
2017-01-13,16.01,17.82,17.08
2017-01-14,16,17.82,17.07
2017-01-15,16,17.82,17.07
2017-01-16,16,17.82,17.07
2017-01-17,16,17.81,17.07
2017-01-18,16,17.81,17.07
2017-01-19,16,17.81,17.07
2017-01-20,16,17.81,17.07
2017-01-21,16,17.81,17.07
2017-01-22,16,17.81,17.07
2017-01-23,16,17.81,17.07
2017-01-24,16,17.81,17.07
2017-01-25,16,17.81,17.07
2017-01-26,15.99,17.8,17.07
2017-01-27,15.99,17.81,17.07
2017-01-28,15.99,17.81,17.07
2017-01-29,15.99,17.81,17.07
2017-01-30,15.99,17.81,17.07
2017-01-31,15.99,17.82,17.08
2017-02-01,15.91,17.77,17.08
2017-02-02,15.89,17.74,17.08
2017-02-03,15.88,17.74,17.08
2017-02-04,15.87,17.73,17.08
2017-02-05,15.86,17.73,17.08
2017-02-06,15.86,17.73,17.07
2017-02-07,15.86,17.72,17.07
2017-02-08,15.86,17.72,17.07
2017-02-09,15.85,17.72,17.07
2017-02-10,15.84,17.72,17.07
2017-02-11,15.84,17.71,17.07
2017-02-12,15.8,17.68,17.08
2017-02-13,15.75,17.66,17.09
2017-02-14,15.71,17.64,17.09
2017-02-15,15.69,17.62,17.09
2017-02-16,15.69,17.62,17.09
2017-02-17,15.67,17.62,17.1
2017-02-18,15.93,17.76,17.05
2017-02-19,15.93,17.76,17.06
2017-02-20,15.93,17.76,17.06
2017-02-21,15.92,17.75,17.06
2017-02-22,15.92,17.75,17.06
2017-02-23,15.91,17.74,17.06
2017-02-24,15.9,17.73,17.03
2017-02-25,15.89,17.73,17.03
2017-02-26,15.89,17.73,17.03
2017-02-27,15.89,17.73,17.03
2017-02-28,15.89,17.73,17.02
2017-03-01,15.87,17.72,17.03
2017-03-02,15.86,17.72,17.04
2017-03-03,15.84,17.7,17.03
2017-03-04,15.82,17.68,17
2017-03-05,15.82,17.68,17
2017-03-06,15.82,17.68,17
2017-03-07,15.8,17.66,16.98
2017-03-08,15.82,17.68,17.01
2017-03-09,15.82,17.68,17.01
2017-03-10,15.81,17.7,16.99
2017-03-11,15.8,17.69,16.98
2017-03-12,15.8,17.69,16.98
2017-03-13,15.8,17.69,16.98
2017-03-14,15.78,17.67,16.96
2017-03-15,15.77,17.66,16.95
2017-03-16,15.79,17.63,16.95
2017-03-17,15.77,17.62,16.96
2017-03-18,15.77,17.61,16.94
2017-03-19,15.77,17.61,16.94
2017-03-20,15.76,17.61,16.94
2017-03-21,15.76,17.6,16.93
2017-03-22,15.76,17.6,16.93
2017-03-23,15.76,17.6,16.91
2017-03-24,15.75,17.59,16.9
2017-03-25,15.73,17.57,16.88
2017-03-26,15.73,17.57,16.88
2017-03-27,15.73,17.57,16.88
2017-03-28,15.74,17.57,16.87
2017-03-29,15.75,17.58,16.88
2017-03-30,15.75,17.58,16.88
2017-03-31,15.76,17.6,16.88
2017-04-01,15.75,17.59,16.88
2017-04-02,15.75,17.59,16.88
2017-04-03,15.75,17.59,16.88
2017-04-04,15.77,17.6,16.89
2017-04-05,15.77,17.6,16.88
2017-04-06,15.79,17.62,16.89
2017-04-07,15.78,17.61,16.9
2017-04-08,15.79,17.62,16.89
2017-04-09,15.79,17.62,16.89
2017-04-10,15.79,17.62,16.89
2017-04-11,15.8,17.62,16.89
2017-04-12,15.81,17.62,16.9
2017-04-13,15.81,17.63,16.91
2017-04-14,15.81,17.62,16.92
2017-04-15,15.81,17.62,16.92
2017-04-16,15.81,17.62,16.92
2017-04-17,15.81,17.62,16.92
2017-04-18,15.81,17.62,16.92
2017-04-19,15.79,17.61,16.9
2017-04-20,15.79,17.61,16.89
2017-04-21,15.77,17.61,16.88
2017-04-22,15.78,17.61,16.88
2017-04-23,15.78,17.62,16.88
2017-04-24,15.78,17.61,16.88
2017-04-25,15.77,17.59,16.86
2017-04-26,15.75,17.56,16.84
2017-04-27,15.77,17.59,16.85
2017-04-28,15.75,17.57,16.85
2017-04-29,15.73,17.54,16.83
2017-04-30,15.73,17.54,16.83
2017-05-01,15.73,17.54,16.83
2017-05-02,15.71,17.52,16.82
2017-05-03,15.71,17.52,16.82
2017-05-04,15.68,17.5,16.79
2017-05-05,15.69,17.53,16.79
2017-05-06,15.67,17.51,16.76
2017-05-07,15.67,17.51,16.76
2017-05-08,15.67,17.51,16.76
2017-05-09,15.67,17.52,16.76
2017-05-10,15.67,17.53,16.77
2017-05-11,15.65,17.51,16.76
2017-05-12,15.66,17.52,16.76
2017-05-13,15.67,17.53,16.76
2017-05-14,15.67,17.53,16.76
2017-05-15,15.67,17.53,16.76
2017-05-16,15.66,17.54,16.75
2017-05-17,15.67,17.55,16.75
2017-05-18,15.66,17.54,16.74
2017-05-19,15.66,17.54,16.75
2017-05-20,15.67,17.53,16.76
2017-05-21,15.67,17.53,16.76
2017-05-22,15.67,17.53,16.76
2017-05-23,15.7,17.56,16.76
2017-05-24,15.7,17.56,16.77
2017-05-25,15.69,17.55,16.77
2017-05-26,15.69,17.55,16.77
2017-05-27,15.67,17.53,16.75
2017-05-28,15.67,17.53,16.75
2017-05-29,15.67,17.53,16.75
2017-05-30,15.68,17.54,16.76
2017-05-31,15.68,17.54,16.76
2017-06-01,15.69,17.53,16.75
2017-06-02,15.68,17.52,16.73
2017-06-03,15.68,17.52,16.71
2017-06-04,15.68,17.52,16.71
2017-06-05,15.68,17.52,16.71
2017-06-06,15.66,17.5,16.69
2017-06-07,15.63,17.48,16.67
2017-06-08,15.63,17.47,16.65
2017-06-09,15.6,17.45,16.63
2017-06-10,15.6,17.42,16.62
2017-06-11,15.6,17.42,16.62
2017-06-12,15.6,17.42,16.62
2017-06-13,15.6,17.42,16.61
2017-06-14,15.58,17.4,16.6
2017-06-15,15.56,17.39,16.6
2017-06-16,15.53,17.36,16.57
2017-06-17,15.54,17.37,16.57
2017-06-18,15.54,17.37,16.57
2017-06-19,15.54,17.37,16.57
2017-06-20,15.54,17.36,16.56
2017-06-21,15.54,17.38,16.54
2017-06-22,15.52,17.35,16.53
2017-06-23,15.52,17.34,16.5
2017-06-24,15.5,17.33,16.49
2017-06-25,15.5,17.33,16.49
2017-06-26,15.5,17.33,16.49
2017-06-27,15.49,17.32,16.48
2017-06-28,15.47,17.3,16.47
2017-06-29,15.48,17.31,16.48
2017-06-30,15.48,17.3,16.48
2017-07-01,15.49,17.3,16.49
2017-07-02,15.49,17.3,16.49
2017-07-03,15.49,17.31,16.49
2017-07-04,15.51,17.32,16.5
2017-07-05,15.51,17.32,16.5
2017-07-06,15.51,17.32,16.5
2017-07-07,15.51,17.32,16.5
2017-07-08,15.52,17.33,16.5
2017-07-09,15.51,17.33,16.49
2017-07-10,15.51,17.33,16.49
2017-07-11,15.49,17.3,16.47
2017-07-12,15.48,17.31,16.46
2017-07-13,15.48,17.31,16.47
2017-07-14,15.47,17.3,16.45
2017-07-15,15.47,17.3,16.45
2017-07-16,15.47,17.3,16.44
2017-07-17,15.47,17.3,16.44
2017-07-18,15.47,17.3,16.44
2017-07-19,15.47,17.3,16.44
2017-07-20,15.48,17.29,16.44
2017-07-21,15.48,17.29,16.45
2017-07-22,15.47,17.28,16.44
2017-07-23,15.46,17.28,16.44
2017-07-24,15.46,17.28,16.44
2017-07-25,15.45,17.26,16.42
2017-07-26,15.45,17.26,16.42
2017-07-27,15.47,17.29,16.45
2017-07-28,15.48,17.3,16.46
2017-07-29,15.49,17.31,16.46
2017-07-30,15.49,17.31,16.46
2017-07-31,15.49,17.31,16.46
2017-08-01,15.51,17.33,16.48
2017-08-02,15.54,17.36,16.5
2017-08-03,15.54,17.36,16.49
2017-08-04,15.54,17.36,16.5
2017-08-05,15.54,17.36,16.49
2017-08-06,15.54,17.37,16.49
2017-08-07,15.54,17.37,16.49
2017-08-08,15.55,17.38,16.5
2017-08-09,15.55,17.38,16.5
2017-08-10,15.55,17.38,16.49
2017-08-11,15.56,17.39,16.51
2017-08-12,15.55,17.38,16.5
2017-08-13,15.55,17.38,16.5
2017-08-14,15.55,17.38,16.5
2017-08-15,15.55,17.38,16.5
2017-08-16,15.53,17.36,16.49
2017-08-17,15.53,17.36,16.49
2017-08-18,15.52,17.35,16.48
2017-08-19,15.53,17.36,16.49
2017-08-20,15.53,17.36,16.49
2017-08-21,15.53,17.36,16.49
2017-08-22,15.55,17.39,16.52
2017-08-23,15.56,17.39,16.52
2017-08-24,15.57,17.4,16.54
2017-08-25,15.59,17.42,16.56
2017-08-26,15.61,17.45,16.56
2017-08-27,15.61,17.45,16.56
2017-08-28,15.61,17.45,16.56
2017-08-29,15.62,17.45,16.57
2017-08-30,15.64,17.48,16.59
2017-08-31,15.67,17.5,16.62
2017-09-01,15.7,17.53,16.63
2017-09-02,15.73,17.56,16.66
2017-09-03,15.73,17.56,16.66
2017-09-04,15.73,17.56,16.66
2017-09-05,15.75,17.59,16.67
2017-09-06,15.75,17.59,16.68
2017-09-07,15.75,17.61,16.7
2017-09-08,15.74,17.61,16.71
2017-09-09,15.76,17.63,16.74
2017-09-10,15.76,17.63,16.74
2017-09-11,15.76,17.63,16.74
2017-09-12,15.76,17.64,16.74
2017-09-13,15.77,17.65,16.74
2017-09-14,15.78,17.65,16.76
2017-09-15,15.78,17.65,16.77
2017-09-16,15.78,17.65,16.78
2017-09-17,15.78,17.65,16.78
2017-09-18,15.78,17.65,16.78
2017-09-19,15.8,17.66,16.8
2017-09-20,15.81,17.67,16.8
2017-09-21,15.81,17.66,16.8
2017-09-22,15.81,17.67,16.81
2017-09-23,15.82,17.66,16.82
2017-09-24,15.82,17.66,16.83
2017-09-25,15.82,17.66,16.83
2017-09-26,15.83,17.67,16.84
2017-09-27,15.86,17.69,16.87
2017-09-28,15.87,17.7,16.88
2017-09-29,15.87,17.7,16.9
2017-09-30,15.88,17.71,16.91
2017-10-01,15.88,17.71,16.91
2017-10-02,15.88,17.71,16.91
2017-10-03,15.87,17.7,16.91
2017-10-04,15.86,17.69,16.91
2017-10-05,15.87,17.7,16.91
2017-10-06,15.89,17.72,16.93
2017-10-07,15.92,17.74,16.95
2017-10-08,15.92,17.74,16.95
2017-10-09,15.92,17.74,16.95
2017-10-10,15.91,17.74,16.95
2017-10-11,15.92,17.75,16.96
2017-10-12,15.95,17.77,16.98
2017-10-13,15.95,17.76,16.99
2017-10-14,15.94,17.75,16.98
2017-10-15,15.94,17.75,16.98
2017-10-16,15.94,17.75,16.98
2017-10-17,15.94,17.76,16.98
2017-10-18,15.94,17.75,16.98
2017-10-19,15.93,17.74,16.98
2017-10-20,15.91,17.73,16.96
2017-10-21,15.89,17.71,16.95
2017-10-22,15.89,17.71,16.95
2017-10-23,15.89,17.71,16.95
2017-10-24,15.9,17.73,16.96
2017-10-25,15.92,17.75,16.96
2017-10-26,15.92,17.76,16.97
2017-10-27,15.93,17.77,16.97
2017-10-28,15.95,17.77,16.99
2017-10-29,15.95,17.77,16.99
2017-10-30,15.95,17.77,16.99
2017-10-31,15.96,17.78,17.01
2017-11-01,15.96,17.78,17.01
2017-11-02,15.97,17.79,17.02
2017-11-03,15.97,17.8,17.01
2017-11-04,15.98,17.8,17.01
2017-11-05,15.98,17.8,17.01
2017-11-06,15.98,17.8,17.01
2017-11-07,16,17.83,17.03
2017-11-08,16.02,17.85,17.06
2017-11-09,16.02,17.85,17.06
2017-11-10,16.03,17.87,17.07
2017-11-11,16.04,17.89,17.09
2017-11-12,16.04,17.89,17.09
2017-11-13,16.04,17.89,17.09
2017-11-14,16.04,17.89,17.09
2017-11-15,16.04,17.89,17.1
2017-11-16,16.03,17.88,17.09
2017-11-17,16.02,17.86,17.1
2017-11-18,16.01,17.85,17.11
2017-11-19,16.01,17.85,17.11
2017-11-20,16.01,17.85,17.11
2017-11-21,16.02,17.87,17.12
2017-11-22,16.02,17.87,17.12
2017-11-23,16.04,17.86,17.12
2017-11-24,16.04,17.86,17.12
2017-11-25,16.04,17.86,17.12
2017-11-26,16.04,17.86,17.12
2017-11-27,16.04,17.86,17.12
2017-11-28,16.04,17.86,17.12
2017-11-29,16.04,17.87,17.12
2017-11-30,16.05,17.88,17.13
2017-12-01,16.07,17.89,17.15
2017-12-02,16.08,17.91,17.17
2017-12-03,16.08,17.91,17.17
2017-12-04,16.08,17.91,17.17
2017-12-05,16.09,17.92,17.18
2017-12-06,16.1,17.93,17.19
2017-12-07,16.11,17.93,17.19
2017-12-08,16.11,17.94,17.2
2017-12-09,16.12,17.94,17.2
2017-12-10,16.12,17.94,17.2
2017-12-11,16.12,17.94,17.2
2017-12-12,16.13,17.95,17.21
2017-12-13,16.14,17.96,17.21
2017-12-14,16.15,17.97,17.22
2017-12-15,16.15,17.97,17.22
2017-12-16,16.16,17.97,17.23
2017-12-17,16.16,17.97,17.23
2017-12-18,16.16,17.98,17.23
2017-12-19,16.17,17.98,17.25
2017-12-20,16.18,17.99,17.26
2017-12-21,16.19,18,17.27
2017-12-22,16.2,18.01,17.28
2017-12-23,16.2,18.01,17.29
2017-12-24,16.2,18.01,17.3
2017-12-25,16.2,18.01,17.3
2017-12-26,16.21,18.02,17.3
2017-12-27,16.22,18.03,17.31
2017-12-28,16.23,18.04,17.32
2017-12-29,16.25,18.05,17.33
2017-12-30,16.27,18.08,17.35
2017-12-31,16.27,18.08,17.36
2018-01-01,16.28,18.09,17.37
2018-01-02,16.31,18.12,17.39
2018-01-03,16.33,18.14,17.42
2018-01-04,16.36,18.16,17.44
2018-01-05,16.39,18.2,17.48
2018-01-06,16.43,18.23,17.51
2018-01-07,16.43,18.23,17.52
2018-01-08,16.44,18.23,17.53
2018-01-09,16.47,18.26,17.56
2018-01-10,16.51,18.29,17.6
2018-01-11,16.56,18.33,17.64
2018-01-12,16.6,18.37,17.69
2018-01-13,16.65,18.41,17.73
2018-01-14,16.66,18.42,17.73
2018-01-15,16.66,18.42,17.74
2018-01-16,16.7,18.46,17.78
2018-01-17,16.74,18.49,17.81
2018-01-18,16.77,18.52,17.84
2018-01-19,16.81,18.55,17.87
2018-01-20,16.84,18.55,17.9
2018-01-21,16.85,18.56,17.91
2018-01-22,16.86,18.58,17.92
2018-01-23,16.89,18.61,17.95
2018-01-24,16.94,18.65,17.99
2018-01-25,16.98,18.69,18.04
2018-01-26,17.02,18.71,18.09
2018-01-27,17.04,18.75,18.13
2018-01-28,17.05,18.75,18.14
2018-01-29,17.06,18.76,18.15
2018-01-30,17.1,18.81,18.2
2018-01-31,17.14,18.85,18.24
2018-02-01,17.18,18.88,18.28
2018-02-02,17.22,18.93,18.32
2018-02-03,17.26,18.96,18.36
2018-02-04,17.27,18.97,18.37
2018-02-05,17.27,18.97,18.37
2018-02-06,17.3,18.99,18.4
2018-02-07,17.33,19,18.43
2018-02-08,17.34,19,18.43
2018-02-09,17.33,18.99,18.42
2018-02-10,17.33,18.99,18.42
2018-02-11,17.33,18.99,18.42
2018-02-12,17.33,18.99,18.42
2018-02-13,17.33,18.99,18.42
2018-02-14,17.33,18.98,18.42
2018-02-15,17.34,18.99,18.42
2018-02-16,17.35,19,18.43
2018-02-17,17.37,19.01,18.44
2018-02-18,17.37,19.01,18.44
2018-02-19,17.37,19.01,18.45
2018-02-20,17.38,19.01,18.46
2018-02-21,17.39,19.01,18.48
2018-02-22,17.4,19.01,18.5
2018-02-23,17.42,19.03,18.53
2018-02-24,17.44,19.04,18.55
2018-02-25,17.44,19.05,18.56
2018-02-26,17.45,19.05,18.56
2018-02-27,17.47,19.07,18.58
2018-02-28,17.49,19.09,18.61
2018-03-01,17.52,19.11,18.64
2018-03-02,17.53,19.12,18.65
2018-03-03,17.54,19.13,18.65
2018-03-04,17.54,19.13,18.65
2018-03-05,17.54,19.13,18.65
2018-03-06,17.54,19.13,18.66
2018-03-07,17.55,19.14,18.67
2018-03-08,17.55,19.14,18.67
2018-03-09,17.55,19.13,18.67
2018-03-10,17.55,19.14,18.67
2018-03-11,17.55,19.14,18.67
2018-03-12,17.55,19.14,18.67
2018-03-13,17.56,19.14,18.67
2018-03-14,17.56,19.14,18.67
2018-03-15,17.56,19.14,18.67
2018-03-16,17.57,19.14,18.68
2018-03-17,17.57,19.15,18.69
2018-03-18,17.58,19.15,18.69
2018-03-19,17.58,19.15,18.69
2018-03-20,17.58,19.16,18.69
2018-03-21,17.59,19.17,18.7
2018-03-22,17.6,19.17,18.71
2018-03-23,17.61,19.18,18.72
2018-03-24,17.62,19.19,18.73
2018-03-25,17.62,19.19,18.73
2018-03-26,17.63,19.19,18.73
2018-03-27,17.64,19.2,18.74
2018-03-28,17.64,19.21,18.74
2018-03-29,17.64,19.21,18.75
2018-03-30,17.64,19.21,18.75
2018-03-31,17.65,19.21,18.75
2018-04-01,17.65,19.21,18.75
2018-04-02,17.65,19.21,18.75
2018-04-03,17.65,19.21,18.75
2018-04-04,17.65,19.21,18.75
2018-04-05,17.65,19.21,18.75
2018-04-06,17.65,19.21,18.75
2018-04-07,17.65,19.21,18.75
2018-04-08,17.65,19.21,18.75
2018-04-09,17.65,19.21,18.76
2018-04-10,17.65,19.21,18.76
2018-04-11,17.66,19.21,18.76
2018-04-12,17.66,19.22,18.77
2018-04-13,17.67,19.22,18.77
2018-04-14,17.67,19.22,18.77
2018-04-15,17.67,19.22,18.77
2018-04-16,17.67,19.23,18.78
2018-04-17,17.68,19.23,18.78
2018-04-18,17.68,19.23,18.78
2018-04-19,17.68,19.23,18.78
2018-04-20,17.68,19.23,18.79
2018-04-21,17.69,19.24,18.79
2018-04-22,17.69,19.24,18.79
2018-04-23,17.69,19.24,18.79
2018-04-24,17.7,19.24,18.8
2018-04-25,17.71,19.25,18.81
2018-04-26,17.73,19.27,18.82
2018-04-27,17.73,19.27,18.83
2018-04-28,17.74,19.28,18.83
2018-04-29,17.77,19.3,18.84
2018-04-30,17.77,19.29,18.84
2018-05-01,17.78,19.3,18.84
2018-05-02,17.79,19.31,18.85
2018-05-03,17.8,19.32,18.86
2018-05-04,17.81,19.32,18.87
2018-05-05,17.82,19.33,18.87
2018-05-06,17.82,19.33,18.87
2018-05-07,17.82,19.33,18.87
2018-05-08,17.83,19.34,18.88
2018-05-09,17.84,19.34,18.89
2018-05-10,17.85,19.35,18.9
2018-05-11,17.85,19.36,18.91
2018-05-12,17.86,19.37,18.91
2018-05-13,17.86,19.37,18.91
2018-05-14,17.86,19.37,18.92
2018-05-15,17.87,19.38,18.92
2018-05-16,17.88,19.39,18.93
2018-05-17,17.89,19.4,18.94
2018-05-18,17.9,19.41,18.95
2018-05-19,17.91,19.42,18.96
2018-05-20,17.92,19.42,18.96
2018-05-21,17.92,19.42,18.96
2018-05-22,17.93,19.43,18.97
2018-05-23,17.94,19.44,18.98
2018-05-24,17.95,19.45,18.99
2018-05-25,17.96,19.46,19
2018-05-26,17.97,19.47,19.01
2018-05-27,17.97,19.47,19.01
2018-05-28,17.98,19.47,19.02
2018-05-29,17.99,19.48,19.03
2018-05-30,17.99,19.49,19.03
2018-05-31,18,19.5,19.04
2018-06-01,18.01,19.5,19.05
2018-06-02,18,19.5,19.06
2018-06-03,18,19.5,19.06
2018-06-04,18,19.5,19.07
2018-06-05,18.01,19.51,19.08
2018-06-06,18.01,19.54,19.09
2018-06-07,18.01,19.55,19.1
2018-06-08,18.03,19.56,19.11
2018-06-09,18.04,19.58,19.12
2018-06-10,18.04,19.58,19.13
2018-06-11,18.05,19.58,19.13
2018-06-12,18.06,19.58,19.14
2018-06-13,18.07,19.59,19.15
2018-06-14,18.08,19.6,19.16
2018-06-15,18.09,19.61,19.17
2018-06-16,18.1,19.62,19.19
2018-06-17,18.11,19.62,19.19
2018-06-18,18.11,19.63,19.19
2018-06-19,18.12,19.64,19.2
2018-06-20,18.13,19.65,19.21
2018-06-21,18.14,19.66,19.23
2018-06-22,18.15,19.67,19.23
2018-06-23,18.17,19.68,19.25
2018-06-24,18.17,19.68,19.25
2018-06-25,18.17,19.69,19.25
2018-06-26,18.18,19.7,19.26
2018-06-27,18.19,19.71,19.27
2018-06-28,18.2,19.72,19.28
2018-06-29,18.21,19.73,19.29
2018-06-30,18.22,19.74,19.3
2018-07-01,18.22,19.74,19.3
2018-07-02,18.23,19.74,19.31
2018-07-03,18.24,19.76,19.32
2018-07-04,18.26,19.77,19.34
2018-07-05,18.28,19.79,19.36
2018-07-06,18.3,19.81,19.38
2018-07-07,18.32,19.83,19.39
2018-07-08,18.32,19.83,19.4
2018-07-09,18.33,19.84,19.41
2018-07-10,18.35,19.86,19.43
2018-07-11,18.37,19.88,19.44
2018-07-12,18.38,19.9,19.47
2018-07-13,18.41,19.92,19.49
2018-07-14,18.42,19.94,19.5
2018-07-15,18.43,19.94,19.51
2018-07-16,18.44,19.95,19.52
2018-07-17,18.47,19.99,19.56
2018-07-18,18.49,20,19.57
2018-07-19,18.51,20.02,19.59
2018-07-20,18.53,20.04,19.61
2018-07-21,18.55,20.06,19.63
2018-07-22,18.55,20.06,19.63
2018-07-23,18.55,20.07,19.63
2018-07-24,18.57,20.09,19.65
2018-07-25,18.59,20.11,19.67
2018-07-26,18.61,20.12,19.69
2018-07-27,18.63,20.14,19.71
2018-07-28,18.65,20.17,19.73
2018-07-29,18.65,20.17,19.74
2018-07-30,18.67,20.18,19.75
2018-07-31,18.71,20.22,19.79
2018-08-01,18.73,20.25,19.81
2018-08-02,18.76,20.27,19.84
2018-08-03,18.78,20.3,19.87
2018-08-04,18.81,20.32,19.89
2018-08-05,18.82,20.33,19.9
2018-08-06,18.83,20.34,19.91
2018-08-07,18.87,20.38,19.96
2018-08-08,18.9,20.41,19.98
2018-08-09,18.93,20.44,20
2018-08-10,18.94,20.45,20.01
2018-08-11,18.95,20.45,20.02
2018-08-12,18.95,20.46,20.03
2018-08-13,18.96,20.46,20.03
2018-08-14,18.97,20.47,20.04
2018-08-15,18.99,20.49,20.06
